2017-01-19 17:46:21.553:INFO::main: Logging initialized @2373ms
2017-01-19 17:46:22.615:INFO:oejs.Server:Thread-10: jetty-9.3.14.v20161028
2017-01-19 17:46:22.615:INFO:oejs.Server:Thread-12: jetty-9.3.14.v20161028
2017-01-19 17:46:22.615:INFO:oejs.Server:Thread-11: jetty-9.3.14.v20161028
2017-01-19 17:46:22.626:INFO:oejs.Server:Thread-13: jetty-9.3.14.v20161028
2017-01-19 17:46:22.615:INFO:oejs.Server:Thread-9: jetty-9.3.14.v20161028
2017-01-19 17:46:22.644:INFO:oejs.Server:Thread-8: jetty-9.3.14.v20161028
THREAD n:2 , iteration:411
THREAD n:2 , iteration:412
THREAD n:1 , iteration:390
THREAD n:1 , iteration:391
THREAD n:1 , iteration:392
THREAD n:1 , iteration:393
THREAD n:1 , iteration:394
THREAD n:1 , iteration:395
THREAD n:1 , iteration:396
THREAD n:1 , iteration:397
THREAD n:1 , iteration:398
THREAD n:1 , iteration:399
THREAD n:1 , iteration:400
THREAD n:1 , iteration:401
THREAD n:1 , iteration:402
THREAD n:1 , iteration:403
THREAD n:1 , iteration:404
THREAD n:1 , iteration:405
THREAD n:1 , iteration:406
THREAD n:1 , iteration:407
THREAD n:1 , iteration:408
*****I am the Graph Manager: the map I see is:{}
THREAD n:2 , iteration:413
THREAD n:2 , iteration:414
THREAD n:2 , iteration:415
THREAD n:1 , iteration:409
THREAD n:1 , iteration:410
THREAD n:1 , iteration:411
THREAD n:1 , iteration:412
THREAD n:1 , iteration:413
THREAD n:1 , iteration:414
THREAD n:1 , iteration:415
THREAD n:1 , iteration:416
THREAD n:1 , iteration:417
THREAD n:1 , iteration:418
THREAD n:1 , iteration:419
THREAD n:1 , iteration:420
THREAD n:2 , iteration:416
THREAD n:1 , iteration:421
THREAD n:2 , iteration:417
THREAD n:1 , iteration:422
THREAD n:2 , iteration:418
THREAD n:1 , iteration:423
THREAD n:2 , iteration:419
THREAD n:1 , iteration:424
THREAD n:2 , iteration:420
THREAD n:1 , iteration:425
THREAD n:2 , iteration:421
THREAD n:1 , iteration:426
THREAD n:2 , iteration:422
THREAD n:2 , iteration:423
THREAD n:1 , iteration:427
THREAD n:2 , iteration:424
THREAD n:2 , iteration:425
THREAD n:2 , iteration:426
THREAD n:2 , iteration:427
THREAD n:1 , iteration:428
THREAD n:1 , iteration:429
THREAD n:2 , iteration:428
THREAD n:1 , iteration:430
THREAD n:2 , iteration:429
THREAD n:1 , iteration:431
THREAD n:2 , iteration:430
THREAD n:2 , iteration:431
THREAD n:1 , iteration:432
THREAD n:1 , iteration:433
THREAD n:2 , iteration:432
THREAD n:2 , iteration:433
THREAD n:1 , iteration:434
THREAD n:2 , iteration:434
THREAD n:1 , iteration:435
THREAD n:2 , iteration:435
THREAD n:2 , iteration:436
THREAD n:1 , iteration:436
THREAD n:2 , iteration:437
THREAD n:2 , iteration:438
THREAD n:2 , iteration:439
THREAD n:2 , iteration:440
THREAD n:2 , iteration:441
THREAD n:2 , iteration:442
THREAD n:2 , iteration:443
THREAD n:2 , iteration:444
THREAD n:2 , iteration:445
THREAD n:2 , iteration:446
THREAD n:2 , iteration:447
THREAD n:2 , iteration:448
THREAD n:2 , iteration:449
THREAD n:2 , iteration:450
THREAD n:2 , iteration:451
THREAD n:2 , iteration:452
THREAD n:1 , iteration:437
THREAD n:1 , iteration:438
THREAD n:1 , iteration:439
THREAD n:1 , iteration:440
THREAD n:1 , iteration:441
THREAD n:1 , iteration:442
THREAD n:1 , iteration:443
THREAD n:1 , iteration:444
THREAD n:1 , iteration:445
THREAD n:1 , iteration:446
THREAD n:1 , iteration:447
THREAD n:1 , iteration:448
THREAD n:1 , iteration:449
THREAD n:1 , iteration:450
THREAD n:1 , iteration:451
THREAD n:1 , iteration:452
THREAD n:1 , iteration:453
THREAD n:1 , iteration:454
THREAD n:1 , iteration:455
THREAD n:1 , iteration:456
THREAD n:1 , iteration:457
THREAD n:1 , iteration:458
THREAD n:1 , iteration:459
THREAD n:2 , iteration:453
THREAD n:1 , iteration:460
THREAD n:1 , iteration:461
THREAD n:2 , iteration:454
THREAD n:1 , iteration:462
THREAD n:2 , iteration:455
THREAD n:1 , iteration:463
THREAD n:2 , iteration:456
*****I am the Graph Manager: the map I see is:{}
THREAD n:2 , iteration:457
THREAD n:1 , iteration:464
THREAD n:2 , iteration:458
THREAD n:2 , iteration:459
THREAD n:1 , iteration:465
THREAD n:2 , iteration:460
THREAD n:2 , iteration:461
THREAD n:1 , iteration:466
THREAD n:2 , iteration:462
THREAD n:1 , iteration:467
THREAD n:2 , iteration:463
THREAD n:1 , iteration:468
THREAD n:2 , iteration:464
THREAD n:1 , iteration:469
THREAD n:2 , iteration:465
THREAD n:1 , iteration:470
THREAD n:1 , iteration:471
THREAD n:2 , iteration:466
THREAD n:2 , iteration:467
THREAD n:1 , iteration:472
THREAD n:1 , iteration:473
THREAD n:2 , iteration:468
THREAD n:2 , iteration:469
THREAD n:2 , iteration:470
THREAD n:1 , iteration:474
THREAD n:2 , iteration:471
THREAD n:1 , iteration:475
THREAD n:2 , iteration:472
THREAD n:1 , iteration:476
THREAD n:1 , iteration:477
THREAD n:1 , iteration:478
THREAD n:1 , iteration:479
THREAD n:2 , iteration:473
THREAD n:2 , iteration:474
THREAD n:1 , iteration:480
THREAD n:2 , iteration:475
THREAD n:1 , iteration:481
THREAD n:1 , iteration:482
THREAD n:2 , iteration:476
THREAD n:1 , iteration:483
THREAD n:2 , iteration:477
THREAD n:2 , iteration:478
THREAD n:1 , iteration:484
THREAD n:2 , iteration:479
THREAD n:1 , iteration:485
THREAD n:1 , iteration:486
THREAD n:2 , iteration:480
THREAD n:1 , iteration:487
THREAD n:2 , iteration:481
THREAD n:1 , iteration:488
THREAD n:2 , iteration:482
THREAD n:1 , iteration:489
THREAD n:2 , iteration:483
THREAD n:1 , iteration:490
THREAD n:2 , iteration:484
THREAD n:2 , iteration:485
THREAD n:1 , iteration:491
THREAD n:1 , iteration:492
THREAD n:2 , iteration:486
THREAD n:1 , iteration:493
THREAD n:2 , iteration:487
THREAD n:2 , iteration:488
THREAD n:1 , iteration:494
THREAD n:2 , iteration:489
THREAD n:1 , iteration:495
THREAD n:1 , iteration:496
THREAD n:2 , iteration:490
THREAD n:2 , iteration:491
THREAD n:1 , iteration:497
THREAD n:2 , iteration:492
THREAD n:1 , iteration:498
THREAD n:1 , iteration:499
THREAD n:2 , iteration:493
THREAD n:2 , iteration:494
THREAD n:2 , iteration:495
THREAD n:2 , iteration:496
THREAD n:2 , iteration:497
THREAD n:2 , iteration:498
THREAD n:2 , iteration:499
